  ROOT:0:0 dataType:null
    ITEMS:1:1 dataType:ITEMS
      ITEMSROW:1:2 dataType:ITEMSROW
        String1:1:3 dataType:String
        String2:1:3 dataType:anyType
        String3:1:3 dataType:long
        String4:1:3 dataType:gDay
        Int1:1:3 dataType:Int
        Int2:1:3 dataType:Int
        Int3:1:3 dataType:Int
        Int4:1:3 dataType:Int
        Int5:1:3 dataType:Int
        Int6:1:3 dataType:Int
        Int7:1:3 dataType:Int
        Int8:1:3 dataType:Int
        Decimal:1:3 dataType:Bigdecimal
        Double1:1:3 dataType:Double
        Double2:1:3 dataType:Double
        Date1:1:3 dataType:Date
        Time1:1:3 dataType:Timestamp
        Time2:1:3 dataType:Time
